left_card_id,left_name,right_card_id,right_name,runs_with_pair,pct_runs_with_pair,avg_damage,damage_vs_all_wins,avg_final_hp_fraction,avg_turns
PYRE,Pyre,TRUE_GRIT,True Grit,18,11.2,409.2,28.0,0.436,119.9
HEADBUTT,Headbutt,PYRE,Pyre,18,11.2,412.6,31.4,0.546,130.7
PYRE,Pyre,UPPERCUT,Uppercut,18,11.2,415.2,34.0,0.439,128.7
FLAME_BARRIER,Flame Barrier,HEADBUTT,Headbutt,18,11.2,457.1,75.9,0.47,126.5
IMPERVIOUS,Impervious,POMMEL_STRIKE,Pommel Strike,17,10.6,345.3,-35.9,0.605,112.5
EXPECT_A_FIGHT,Expect A Fight,TRUE_GRIT,True Grit,17,10.6,349.2,-32.0,0.539,125.1
ANGER,Anger,DOMINATE,Dominate,17,10.6,354.8,-26.4,0.645,112.1
BLOODLETTING,Bloodletting,BREAK,Break,17,10.6,359.3,-21.9,0.527,108.5
SHRUG_IT_OFF,Shrug It Off,STONE_ARMOR,Stone Armor,17,10.6,361.8,-19.4,0.578,136.2
HEADBUTT,Headbutt,THUNDERCLAP,Thunderclap,17,10.6,366.2,-15.0,0.611,117.2
BURNING_PACT,Burning Pact,EXPECT_A_FIGHT,Expect A Fight,17,10.6,369.8,-11.4,0.495,126.4
POMMEL_STRIKE,Pommel Strike,THRASH,Thrash,17,10.6,371.2,-10.0,0.435,111.3
EXPECT_A_FIGHT,Expect A Fight,UPPERCUT,Uppercut,17,10.6,373.4,-7.8,0.434,122
BLOODLETTING,Bloodletting,THRASH,Thrash,17,10.6,376.6,-4.5,0.481,106
ANGER,Anger,BATTLE_TRANCE,Battle Trance,17,10.6,377.2,-4.0,0.532,113.5
ASHEN_STRIKE,Ashen Strike,TRUE_GRIT,True Grit,17,10.6,378.4,-2.8,0.532,118.2
DRUM_OF_BATTLE,Drum Of Battle,POMMEL_STRIKE,Pommel Strike,17,10.6,381.8,0.6,0.546,117.1
CRUELTY,Cruelty,SHRUG_IT_OFF,Shrug It Off,17,10.6,384.2,3.0,0.419,119.7
SECOND_WIND,Second Wind,SHRUG_IT_OFF,Shrug It Off,17,10.6,388.4,7.2,0.703,122.1
BLOOD_WALL,Blood Wall,MOLTEN_FIST,Molten Fist,17,10.6,388.5,7.3,0.464,116.3
FLAME_BARRIER,Flame Barrier,TRUE_GRIT,True Grit,17,10.6,388.8,7.6,0.532,131.6
THUNDERCLAP,Thunderclap,TRUE_GRIT,True Grit,17,10.6,390.8,9.6,0.512,120.4
BLOOD_WALL,Blood Wall,FIEND_FIRE,Fiend Fire,17,10.6,392.1,10.9,0.505,113.3
ANGER,Anger,HEADBUTT,Headbutt,17,10.6,392.6,11.4,0.561,120.7
SHRUG_IT_OFF,Shrug It Off,STOKE,Stoke,17,10.6,394.8,13.6,0.568,117.2
RAGE,Rage,UPPERCUT,Uppercut,17,10.6,397.4,16.2,0.476,128.7
BLOODLETTING,Bloodletting,TWIN_STRIKE,Twin Strike,17,10.6,398.5,17.3,0.4,113.9
CASCADE,Cascade X,POMMEL_STRIKE,Pommel Strike,17,10.6,400.4,19.2,0.433,114.2
RAGE,Rage,TREMBLE,Tremble,17,10.6,400.6,19.4,0.52,127.4
SHRUG_IT_OFF,Shrug It Off,UNRELENTING,Unrelenting,17,10.6,404.7,23.5,0.529,122.6
POMMEL_STRIKE,Pommel Strike,TWIN_STRIKE,Twin Strike,17,10.6,405.6,24.5,0.365,117.2
SECOND_WIND,Second Wind,TREMBLE,Tremble,17,10.6,410,28.8,0.584,122.9
BREAKTHROUGH,Breakthrough,SHRUG_IT_OFF,Shrug It Off,17,10.6,416.9,35.7,0.376,112.7
FLAME_BARRIER,Flame Barrier,TREMBLE,Tremble,17,10.6,418.6,37.4,0.485,131.3
BLOODLETTING,Bloodletting,INFLAME,Inflame,17,10.6,419,37.8,0.495,118.8
MOLTEN_FIST,Molten Fist,TREMBLE,Tremble,17,10.6,437.2,56.0,0.431,120.3
ANGER,Anger,TAUNT,Taunt,16,9.9,351.5,-29.7,0.568,112.8
SHRUG_IT_OFF,Shrug It Off,STOMP,Stomp,16,9.9,358.9,-22.2,0.564,121
DRUM_OF_BATTLE,Drum Of Battle,SHRUG_IT_OFF,Shrug It Off,16,9.9,363.3,-17.9,0.635,113.7
FEEL_NO_PAIN,Feel No Pain,FORGOTTEN_RITUAL,Forgotten Ritual,16,9.9,365.7,-15.5,0.63,114.7
ASHEN_STRIKE,Ashen Strike,EVIL_EYE,Evil Eye,16,9.9,368,-13.2,0.598,116.8
DOMINATE,Dominate,FIEND_FIRE,Fiend Fire,16,9.9,368.9,-12.3,0.569,118.9
HOWL_FROM_BEYOND,Howl From Beyond,SHRUG_IT_OFF,Shrug It Off,16,9.9,371.3,-9.9,0.599,123.1
EXPECT_A_FIGHT,Expect A Fight,TAUNT,Taunt,16,9.9,373.9,-7.2,0.515,116.9
DARK_EMBRACE,Dark Embrace,SHRUG_IT_OFF,Shrug It Off,16,9.9,374.4,-6.7,0.585,117.1
SHRUG_IT_OFF,Shrug It Off,TWIN_STRIKE,Twin Strike,16,9.9,376,-5.2,0.39,110.8
HELLRAISER,Hellraiser,POMMEL_STRIKE,Pommel Strike,16,9.9,381.6,0.4,0.527,114.6
STAMPEDE,Stampede,UPPERCUT,Uppercut,16,9.9,383.8,2.6,0.513,115.6
BURNING_PACT,Burning Pact,CASCADE,Cascade X,16,9.9,385.4,4.3,0.508,110.7
EVIL_EYE,Evil Eye,VICIOUS,Vicious,16,9.9,386.2,5.1,0.588,107.6
BURNING_PACT,Burning Pact,MOLTEN_FIST,Molten Fist,16,9.9,389.1,7.9,0.451,125.6
SHRUG_IT_OFF,Shrug It Off,THRASH,Thrash,16,9.9,389.9,8.8,0.439,106.4
ASHEN_STRIKE,Ashen Strike,BURNING_PACT,Burning Pact,16,9.9,390.1,8.9,0.554,116.4
HEADBUTT,Headbutt,PERFECTED_STRIKE,Perfected Strike,16,9.9,390.4,9.3,0.475,116.6
FIGHT_ME,Fight Me,POMMEL_STRIKE,Pommel Strike,16,9.9,393.3,12.1,0.437,110.5
FIEND_FIRE,Fiend Fire,TREMBLE,Tremble,16,9.9,395,13.8,0.553,126.2
BLOODLETTING,Bloodletting,MAD_SCIENCE,Mad Science,16,9.9,395.6,14.4,0.505,111.1
BURNING_PACT,Burning Pact,OFFERING,Offering,16,9.9,397.6,16.4,0.449,122
BLOODLETTING,Bloodletting,SPITE,Spite,16,9.9,399.1,17.9,0.462,114.6
FLAME_BARRIER,Flame Barrier,TAUNT,Taunt,16,9.9,400,18.8,0.499,130.1
HEADBUTT,Headbutt,OFFERING,Offering,16,9.9,401.4,20.2,0.496,112.1
HEADBUTT,Headbutt,PILLAGE,Pillage,16,9.9,402,20.8,0.46,110.9
FORGOTTEN_RITUAL,Forgotten Ritual,UPPERCUT,Uppercut,16,9.9,404.2,23.0,0.521,119.1
IRON_WAVE,Iron Wave,POMMEL_STRIKE,Pommel Strike,16,9.9,407,25.8,0.44,112.1
ANGER,Anger,UPPERCUT,Uppercut,16,9.9,413.5,32.3,0.529,119.2
CRIMSON_MANTLE,Crimson Mantle,UPPERCUT,Uppercut,16,9.9,422.6,41.4,0.447,126.4
SECOND_WIND,Second Wind,TRUE_GRIT,True Grit,16,9.9,424.5,43.3,0.541,129.7
BLOOD_WALL,Blood Wall,FLAME_BARRIER,Flame Barrier,16,9.9,426.2,45.0,0.39,124.4
BLOOD_WALL,Blood Wall,PYRE,Pyre,16,9.9,439.1,57.9,0.403,122.6
BLOODLETTING,Bloodletting,STOMP,Stomp,15,9.3,344.9,-36.3,0.568,104.3
EXPECT_A_FIGHT,Expect A Fight,FIEND_FIRE,Fiend Fire,15,9.3,356.9,-24.3,0.477,108.5
AGGRESSION,Aggression,POMMEL_STRIKE,Pommel Strike,15,9.3,362.7,-18.5,0.51,110.6
DOMINATE,Dominate,EXPECT_A_FIGHT,Expect A Fight,15,9.3,364.2,-17.0,0.506,118.5
ANGER,Anger,FORGOTTEN_RITUAL,Forgotten Ritual,15,9.3,365.4,-15.8,0.624,114.6
COLOSSUS,Colossus,THUNDERCLAP,Thunderclap,15,9.3,366.9,-14.3,0.574,116.7
ANGER,Anger,FEEL_NO_PAIN,Feel No Pain,15,9.3,367.1,-14.1,0.611,123
BREAK,Break,POMMEL_STRIKE,Pommel Strike,15,9.3,367.7,-13.5,0.464,117.7
FEEL_NO_PAIN,Feel No Pain,TAUNT,Taunt,15,9.3,369.5,-11.7,0.474,120.9
ARMAMENTS,Armaments,EVIL_EYE,Evil Eye,15,9.3,369.9,-11.3,0.656,108.7
DOMINATE,Dominate,STONE_ARMOR,Stone Armor,15,9.3,370.1,-11.1,0.615,125.2
FIEND_FIRE,Fiend Fire,TRUE_GRIT,True Grit,15,9.3,374,-7.2,0.539,122.6
BULLY,Bully,SHRUG_IT_OFF,Shrug It Off,15,9.3,374.1,-7.1,0.579,118.2
ASHEN_STRIKE,Ashen Strike,VICIOUS,Vicious,15,9.3,375.5,-5.7,0.51,109.3
FEEL_NO_PAIN,Feel No Pain,VICIOUS,Vicious,15,9.3,377.3,-3.9,0.592,121.2
HEADBUTT,Headbutt,RUPTURE,Rupture,15,9.3,379.1,-2.1,0.538,119.5
ANGER,Anger,VICIOUS,Vicious,15,9.3,379.1,-2.1,0.674,117
BLOOD_WALL,Blood Wall,PERFECTED_STRIKE,Perfected Strike,15,9.3,379.4,-1.8,0.553,123.1
ARMAMENTS,Armaments,PERFECTED_STRIKE,Perfected Strike,15,9.3,380,-1.2,0.512,117.1
BLOODLETTING,Bloodletting,UNRELENTING,Unrelenting,15,9.3,381.1,-0.1,0.409,113.5
STONE_ARMOR,Stone Armor,TRUE_GRIT,True Grit,15,9.3,382.2,1.0,0.581,138.7
BURNING_PACT,Burning Pact,RAGE,Rage,15,9.3,382.6,1.4,0.51,130.1
PERFECTED_STRIKE,Perfected Strike,TAUNT,Taunt,15,9.3,382.9,1.7,0.373,116.3
SHRUG_IT_OFF,Shrug It Off,SPITE,Spite,15,9.3,384.4,3.2,0.471,120.8
BATTLE_TRANCE,Battle Trance,PILLAGE,Pillage,15,9.3,384.9,3.7,0.461,111.4
AGGRESSION,Aggression,BLOODLETTING,Bloodletting,15,9.3,385.5,4.3,0.495,114.5
BLOODLETTING,Bloodletting,WHIRLWIND,Whirlwind X,15,9.3,385.7,4.5,0.48,113.6
IRON_WAVE,Iron Wave,TRUE_GRIT,True Grit,15,9.3,385.9,4.7,0.478,116.7
FEEL_NO_PAIN,Feel No Pain,STONE_ARMOR,Stone Armor,15,9.3,386.5,5.3,0.447,130.5
BLOODLETTING,Bloodletting,JUGGLING,Juggling,15,9.3,387.4,6.2,0.471,108.6
DOMINATE,Dominate,SECOND_WIND,Second Wind,15,9.3,389.3,8.1,0.526,121.5
IRON_WAVE,Iron Wave,SHRUG_IT_OFF,Shrug It Off,15,9.3,390.7,9.5,0.487,116.9
EVIL_EYE,Evil Eye,OFFERING,Offering,15,9.3,390.9,9.7,0.545,113.3
BATTLE_TRANCE,Battle Trance,RAGE,Rage,15,9.3,391.6,10.4,0.472,116.5
EVIL_EYE,Evil Eye,HEADBUTT,Headbutt,15,9.3,393.2,12.0,0.539,122.2
BLOODLETTING,Bloodletting,TEAR_ASUNDER,Tear Asunder,15,9.3,394.7,13.5,0.479,111
FIEND_FIRE,Fiend Fire,UPPERCUT,Uppercut,15,9.3,394.9,13.7,0.497,119.5
BATTLE_TRANCE,Battle Trance,CRUELTY,Cruelty,15,9.3,396.5,15.3,0.371,118.7
DOMINATE,Dominate,RAGE,Rage,15,9.3,396.7,15.5,0.457,119.5
MOLTEN_FIST,Molten Fist,OFFERING,Offering,15,9.3,397.3,16.1,0.418,116.5
MAD_SCIENCE,Mad Science,SHRUG_IT_OFF,Shrug It Off,15,9.3,398.3,17.1,0.554,114.2
COLOSSUS,Colossus,EVIL_EYE,Evil Eye,15,9.3,399.2,18.0,0.574,116.1
STONE_ARMOR,Stone Armor,TREMBLE,Tremble,15,9.3,399.5,18.3,0.489,135.2
BURNING_PACT,Burning Pact,UNRELENTING,Unrelenting,15,9.3,400.8,19.6,0.485,123.7
INFERNO,Inferno,TRUE_GRIT,True Grit,15,9.3,401.4,20.2,0.527,115.3
BLOODLETTING,Bloodletting,IRON_WAVE,Iron Wave,15,9.3,401.5,20.3,0.444,118.8
BATTLE_TRANCE,Battle Trance,CRIMSON_MANTLE,Crimson Mantle,15,9.3,402.2,21.0,0.433,116.2
FORGOTTEN_RITUAL,Forgotten Ritual,HEADBUTT,Headbutt,15,9.3,402.8,21.6,0.507,119.5
CRIMSON_MANTLE,Crimson Mantle,HEADBUTT,Headbutt,15,9.3,402.9,21.7,0.48,123.9
MOLTEN_FIST,Molten Fist,VICIOUS,Vicious,15,9.3,405.3,24.1,0.53,112.9
POMMEL_STRIKE,Pommel Strike,SWORD_BOOMERANG,Sword Boomerang,15,9.3,412.9,31.7,0.391,119.1
SECOND_WIND,Second Wind,TAUNT,Taunt,15,9.3,414.5,33.3,0.437,119.7
COLOSSUS,Colossus,FLAME_BARRIER,Flame Barrier,15,9.3,416.3,35.1,0.489,126.3
MOLTEN_FIST,Molten Fist,UPPERCUT,Uppercut,15,9.3,416.5,35.3,0.393,117.6
INFERNO,Inferno,TREMBLE,Tremble,15,9.3,424.3,43.1,0.521,130.5
COLOSSUS,Colossus,PYRE,Pyre,15,9.3,432.5,51.3,0.455,125.3
BURNING_PACT,Burning Pact,PYRE,Pyre,15,9.3,463.9,82.7,0.403,122.3
CASCADE,Cascade X,SHRUG_IT_OFF,Shrug It Off,14,8.7,357,-24.2,0.576,114
ARMAMENTS,Armaments,THUNDERCLAP,Thunderclap,14,8.7,361.6,-19.6,0.598,118.7
EVIL_EYE,Evil Eye,FORGOTTEN_RITUAL,Forgotten Ritual,14,8.7,362.2,-19.0,0.594,112
ANGER,Anger,COLOSSUS,Colossus,14,8.7,363.8,-17.4,0.678,112.3
UNMOVABLE,Unmovable,UPPERCUT,Uppercut,14,8.7,366.7,-14.5,0.552,117.3
BATTLE_TRANCE,Battle Trance,DARK_EMBRACE,Dark Embrace,14,8.7,367.2,-14.0,0.549,111.1
BURNING_PACT,Burning Pact,PERFECTED_STRIKE,Perfected Strike,14,8.7,368.1,-13.1,0.535,120.7
BLOODLETTING,Bloodletting,BRAND,Brand,14,8.7,368.5,-12.7,0.497,113
BURNING_PACT,Burning Pact,FIEND_FIRE,Fiend Fire,14,8.7,369,-12.2,0.532,112.5
ASHEN_STRIKE,Ashen Strike,TAUNT,Taunt,14,8.7,369.1,-12.1,0.581,111
BRAND,Brand,POMMEL_STRIKE,Pommel Strike,14,8.7,370.4,-10.8,0.423,114.9
THRASH,Thrash,TRUE_GRIT,True Grit,14,8.7,371.2,-10.0,0.431,116.9
EVIL_EYE,Evil Eye,TAUNT,Taunt,14,8.7,372.1,-9.0,0.527,107.6
COLOSSUS,Colossus,INFERNO,Inferno,14,8.7,373.9,-7.3,0.613,110.4
BLOOD_WALL,Blood Wall,RUPTURE,Rupture,14,8.7,374,-7.2,0.483,109.9
BLOODLETTING,Bloodletting,BLUDGEON,Bludgeon,14,8.7,375.2,-6.0,0.508,111.4
BURNING_PACT,Burning Pact,STONE_ARMOR,Stone Armor,14,8.7,375.4,-5.8,0.467,132.8
BULLY,Bully,POMMEL_STRIKE,Pommel Strike,14,8.7,376.7,-4.5,0.508,120.9
HOWL_FROM_BEYOND,Howl From Beyond,POMMEL_STRIKE,Pommel Strike,14,8.7,376.9,-4.3,0.624,124.7
AGGRESSION,Aggression,SHRUG_IT_OFF,Shrug It Off,14,8.7,380.1,-1.1,0.51,114
RUPTURE,Rupture,SHRUG_IT_OFF,Shrug It Off,14,8.7,380.8,-0.4,0.554,112.6
ARMAMENTS,Armaments,FIEND_FIRE,Fiend Fire,14,8.7,381.5,0.3,0.484,121.8
EXPECT_A_FIGHT,Expect A Fight,TREMBLE,Tremble,14,8.7,382.1,0.9,0.528,117.3
DOMINATE,Dominate,PYRE,Pyre,14,8.7,382.8,1.6,0.521,126.6
BLOODLETTING,Bloodletting,CRUELTY,Cruelty,14,8.7,383,1.8,0.386,115.7
BLOODLETTING,Bloodletting,HOWL_FROM_BEYOND,Howl From Beyond,14,8.7,383.1,2.0,0.663,119.4
MOLTEN_FIST,Molten Fist,TAUNT,Taunt,14,8.7,385.1,3.9,0.408,120.4
INFLAME,Inflame,POMMEL_STRIKE,Pommel Strike,14,8.7,387.5,6.3,0.477,117.4
STAMPEDE,Stampede,TAUNT,Taunt,14,8.7,387.6,6.4,0.466,113.5
BODY_SLAM,Body Slam,SHRUG_IT_OFF,Shrug It Off,14,8.7,388.4,7.2,0.632,138.8
BURNING_PACT,Burning Pact,STAMPEDE,Stampede,14,8.7,392.9,11.7,0.606,126.3
ARMAMENTS,Armaments,MOLTEN_FIST,Molten Fist,14,8.7,397.5,16.3,0.521,112.3
BLOOD_WALL,Blood Wall,FORGOTTEN_RITUAL,Forgotten Ritual,14,8.7,397.5,16.3,0.52,115.6
COLOSSUS,Colossus,FORGOTTEN_RITUAL,Forgotten Ritual,14,8.7,398.6,17.4,0.659,118.6
ASHEN_STRIKE,Ashen Strike,UPPERCUT,Uppercut,14,8.7,400.9,19.7,0.515,118.8
OFFERING,Offering,VICIOUS,Vicious,14,8.7,402.1,20.9,0.484,107.1
DARK_EMBRACE,Dark Embrace,TRUE_GRIT,True Grit,14,8.7,402.3,21.1,0.587,120.4
COLOSSUS,Colossus,CRIMSON_MANTLE,Crimson Mantle,14,8.7,403,21.8,0.462,119.2
HEADBUTT,Headbutt,INFERNO,Inferno,14,8.7,403.9,22.7,0.557,115.1
BATTLE_TRANCE,Battle Trance,INFERNO,Inferno,14,8.7,404.8,23.6,0.491,115.1
ARMAMENTS,Armaments,OFFERING,Offering,14,8.7,407.1,26.0,0.529,112.8
ASHEN_STRIKE,Ashen Strike,BLOOD_WALL,Blood Wall,14,8.7,409.4,28.2,0.497,115.2
PYRE,Pyre,TAUNT,Taunt,14,8.7,415.2,34.0,0.349,123.9
ARMAMENTS,Armaments,SECOND_WIND,Second Wind,14,8.7,415.5,34.3,0.541,117.1
BLOODLETTING,Bloodletting,NOT_YET,Not Yet,14,8.7,424.4,43.2,0.63,120.9
FEED,Feed,POMMEL_STRIKE,Pommel Strike,14,8.7,427.8,46.6,0.523,119.1
FLAME_BARRIER,Flame Barrier,PYRE,Pyre,14,8.7,445.4,64.2,0.484,132.1
COLOSSUS,Colossus,IMPERVIOUS,Impervious,13,8.1,345.3,-35.9,0.626,110.3
BARRICADE,Barricade,SHRUG_IT_OFF,Shrug It Off,13,8.1,346,-35.2,0.673,130.5
TAUNT,Taunt,UNRELENTING,Unrelenting,13,8.1,347.5,-33.6,0.563,120
EXPECT_A_FIGHT,Expect A Fight,MOLTEN_FIST,Molten Fist,13,8.1,352.8,-28.4,0.481,111.5
SHRUG_IT_OFF,Shrug It Off,WHIRLWIND,Whirlwind X,13,8.1,357.1,-24.1,0.494,123.8
EXTERMINATE,Exterminate,POMMEL_STRIKE,Pommel Strike,13,8.1,359,-22.2,0.529,99.4
DOMINATE,Dominate,THRASH,Thrash,13,8.1,359.2,-22.0,0.535,107.7
BLOOD_WALL,Blood Wall,IMPERVIOUS,Impervious,13,8.1,361.7,-19.5,0.662,112.8
BURNING_PACT,Burning Pact,STOMP,Stomp,13,8.1,362.2,-19.0,0.454,125.8
BREAK,Break,SHRUG_IT_OFF,Shrug It Off,13,8.1,365.3,-15.9,0.48,109.8
RUPTURE,Rupture,TRUE_GRIT,True Grit,13,8.1,367.5,-13.7,0.557,118.2
FEEL_NO_PAIN,Feel No Pain,FLAME_BARRIER,Flame Barrier,13,8.1,368.7,-12.5,0.493,125.5
EVIL_EYE,Evil Eye,THUNDERCLAP,Thunderclap,13,8.1,370.8,-10.4,0.581,107.2
BLOODLETTING,Bloodletting,MANGLE,Mangle,13,8.1,375.2,-6.0,0.488,113.2
BATTLE_TRANCE,Battle Trance,BREAKTHROUGH,Breakthrough,13,8.1,375.5,-5.7,0.419,109.1
MOLTEN_FIST,Molten Fist,THUNDERCLAP,Thunderclap,13,8.1,376,-5.2,0.525,112.8
DOMINATE,Dominate,PERFECTED_STRIKE,Perfected Strike,13,8.1,378.4,-2.8,0.461,110.3
RUPTURE,Rupture,UPPERCUT,Uppercut,13,8.1,379.6,-1.6,0.459,108.2
BLOODLETTING,Bloodletting,STONE_ARMOR,Stone Armor,13,8.1,382.7,1.5,0.583,119.2
ANGER,Anger,ARMAMENTS,Armaments,13,8.1,389,7.8,0.591,124.2
INFLAME,Inflame,SHRUG_IT_OFF,Shrug It Off,13,8.1,389.7,8.5,0.554,123.2
BATTLE_TRANCE,Battle Trance,STOKE,Stoke,13,8.1,389.9,8.7,0.509,119.1
BATTLE_TRANCE,Battle Trance,STAMPEDE,Stampede,13,8.1,390.2,9.0,0.498,117.1
BLOODLETTING,Bloodletting,DISMANTLE,Dismantle,13,8.1,393.9,12.7,0.479,117.1
HOWL_FROM_BEYOND,Howl From Beyond,UPPERCUT,Uppercut,13,8.1,396.3,15.1,0.523,124.4
ARMAMENTS,Armaments,PILLAGE,Pillage,13,8.1,396.8,15.6,0.543,114.5
BURNING_PACT,Burning Pact,CRIMSON_MANTLE,Crimson Mantle,13,8.1,397,15.8,0.428,116.9
DOMINATE,Dominate,INFERNO,Inferno,13,8.1,397.9,16.7,0.471,107.8
BLOOD_WALL,Blood Wall,OFFERING,Offering,13,8.1,398.8,17.6,0.411,116.3
ASHEN_STRIKE,Ashen Strike,COLOSSUS,Colossus,13,8.1,399,17.8,0.573,112.7
THUNDERCLAP,Thunderclap,UPPERCUT,Uppercut,13,8.1,401.5,20.3,0.556,117.8
EVIL_EYE,Evil Eye,SECOND_WIND,Second Wind,13,8.1,402.1,20.9,0.694,125.5
SECOND_WIND,Second Wind,UPPERCUT,Uppercut,13,8.1,403.9,22.7,0.545,128.9
PILLAGE,Pillage,TREMBLE,Tremble,13,8.1,405,23.8,0.585,116.8
ARMAMENTS,Armaments,CRIMSON_MANTLE,Crimson Mantle,13,8.1,405.9,24.7,0.388,118.4
COLOSSUS,Colossus,MOLTEN_FIST,Molten Fist,13,8.1,406.6,25.4,0.357,113.2
ASHEN_STRIKE,Ashen Strike,HEADBUTT,Headbutt,13,8.1,407.8,26.7,0.438,114.2
BLUDGEON,Bludgeon,SHRUG_IT_OFF,Shrug It Off,13,8.1,408.5,27.4,0.527,115.9
STOKE,Stoke,TREMBLE,Tremble,13,8.1,409.5,28.3,0.611,124.4
POMMEL_STRIKE,Pommel Strike,SPITE,Spite,13,8.1,410.2,29.0,0.395,118.3
PERFECTED_STRIKE,Perfected Strike,UPPERCUT,Uppercut,13,8.1,412.5,31.4,0.48,123.2
FLAME_BARRIER,Flame Barrier,OFFERING,Offering,13,8.1,414.8,33.7,0.482,125.7
UNRELENTING,Unrelenting,UPPERCUT,Uppercut,13,8.1,417.2,36.0,0.405,129.1
BATTLE_TRANCE,Battle Trance,IRON_WAVE,Iron Wave,13,8.1,417.8,36.6,0.406,111.8
HEADBUTT,Headbutt,RAGE,Rage,13,8.1,421,39.8,0.551,126.6
NOT_YET,Not Yet,POMMEL_STRIKE,Pommel Strike,13,8.1,430.2,49.0,0.602,124.1
EXPECT_A_FIGHT,Expect A Fight,FLAME_BARRIER,Flame Barrier,13,8.1,441.5,60.3,0.494,125.8
FLAME_BARRIER,Flame Barrier,UNRELENTING,Unrelenting,13,8.1,458.6,77.4,0.428,133.5
EXPECT_A_FIGHT,Expect A Fight,THUNDERCLAP,Thunderclap,12,7.5,333.2,-48.0,0.607,113.8
BURNING_PACT,Burning Pact,IMPERVIOUS,Impervious,12,7.5,345.5,-35.7,0.705,123.2
EVIL_EYE,Evil Eye,EXPECT_A_FIGHT,Expect A Fight,12,7.5,346.2,-35.0,0.522,105.8
FINESSE,Finesse,POMMEL_STRIKE,Pommel Strike,12,7.5,350.2,-30.9,0.573,118.2
BODY_SLAM,Body Slam,POMMEL_STRIKE,Pommel Strike,12,7.5,350.8,-30.4,0.547,128.8
COLOSSUS,Colossus,UNMOVABLE,Unmovable,12,7.5,352.2,-29.0,0.709,117.1
HEADBUTT,Headbutt,UNMOVABLE,Unmovable,12,7.5,354.4,-26.8,0.607,121
DARK_EMBRACE,Dark Embrace,DOMINATE,Dominate,12,7.5,356.1,-25.1,0.63,120.3
BRAND,Brand,SHRUG_IT_OFF,Shrug It Off,12,7.5,356.4,-24.8,0.492,107.6
POMMEL_STRIKE,Pommel Strike,WHIRLWIND,Whirlwind X,12,7.5,357.6,-23.6,0.524,119.3
FEEL_NO_PAIN,Feel No Pain,FIEND_FIRE,Fiend Fire,12,7.5,357.6,-23.6,0.631,122.3
ANGER,Anger,THUNDERCLAP,Thunderclap,12,7.5,357.7,-23.5,0.703,113.4
IMPERVIOUS,Impervious,TREMBLE,Tremble,12,7.5,358.7,-22.5,0.625,120.2
FEEL_NO_PAIN,Feel No Pain,RAGE,Rage,12,7.5,360.2,-21.0,0.533,118.2
STOMP,Stomp,TREMBLE,Tremble,12,7.5,363.9,-17.3,0.6,122.8
BLOOD_WALL,Blood Wall,DRUM_OF_BATTLE,Drum Of Battle,12,7.5,364.2,-17.0,0.612,111.3
BURNING_PACT,Burning Pact,FIGHT_ME,Fight Me,12,7.5,366.4,-14.8,0.486,106.8
HOWL_FROM_BEYOND,Howl From Beyond,TRUE_GRIT,True Grit,12,7.5,368.3,-12.9,0.642,133.7
BATTLE_TRANCE,Battle Trance,DRUM_OF_BATTLE,Drum Of Battle,12,7.5,369,-12.2,0.474,116.2
BULLY,Bully,MOLTEN_FIST,Molten Fist,12,7.5,371.6,-9.6,0.55,115.1
FIGHT_ME,Fight Me,TRUE_GRIT,True Grit,12,7.5,373.5,-7.7,0.49,115.4
EVIL_EYE,Evil Eye,STAMPEDE,Stampede,12,7.5,375.2,-5.9,0.582,111.5
JUGGLING,Juggling,POMMEL_STRIKE,Pommel Strike,12,7.5,375.2,-6.0,0.507,110.8
MANGLE,Mangle,POMMEL_STRIKE,Pommel Strike,12,7.5,376.1,-5.1,0.406,117.5
INFERNO,Inferno,RUPTURE,Rupture,12,7.5,377.2,-4.0,0.52,111.4
ARMAMENTS,Armaments,UNMOVABLE,Unmovable,12,7.5,378.2,-2.9,0.538,116.2
COLOSSUS,Colossus,STOKE,Stoke,12,7.5,379.5,-1.7,0.647,120.3
BURNING_PACT,Burning Pact,THUNDERCLAP,Thunderclap,12,7.5,382.9,1.7,0.482,116
FLAME_BARRIER,Flame Barrier,THUNDERCLAP,Thunderclap,12,7.5,383.6,2.4,0.507,117.8
RUPTURE,Rupture,TAUNT,Taunt,12,7.5,383.9,2.7,0.417,111.1
BATTLE_TRANCE,Battle Trance,PERFECTED_STRIKE,Perfected Strike,12,7.5,384,2.8,0.413,113.9
BLOOD_WALL,Blood Wall,RAGE,Rage,12,7.5,384.3,3.1,0.389,117.1
BURNING_PACT,Burning Pact,DRUM_OF_BATTLE,Drum Of Battle,12,7.5,389.4,8.2,0.529,114.2
BLOODLETTING,Bloodletting,PACTS_END,Pacts End,12,7.5,391.2,10.1,0.492,120.2
BLUDGEON,Bludgeon,POMMEL_STRIKE,Pommel Strike,12,7.5,391.5,10.3,0.491,113.9
SHOCKWAVE,Shockwave,TRUE_GRIT,True Grit,12,7.5,391.7,10.5,0.483,122.5
FIEND_FIRE,Fiend Fire,VICIOUS,Vicious,12,7.5,393.3,12.1,0.603,118.8
FORGOTTEN_RITUAL,Forgotten Ritual,THUNDERCLAP,Thunderclap,12,7.5,393.5,12.3,0.536,120.6
BURNING_PACT,Burning Pact,INFERNO,Inferno,12,7.5,395.2,14.1,0.652,118.4
