run_id,player,date,result,ascension,floors,deck_size,final_hp,final_hp_fraction,total_damage,total_turns,elites_killed,duration_minutes,relic_count,bosses,visible_deck_after_act1,visible_deck_after_act2,visible_deck_after_act3,known_final_cards_by_act1,known_final_cards_by_act2,known_final_cards_by_act3,final_cards_not_visible_in_rewards,visible_final_gap,damage_act1,damage_act2,damage_act3,turns_act1,turns_act2,turns_act3,smiths,heals
7df3bce13d9fb55c6edfe62a1edce23488ef76eeb0ad76447056604e7659992a,icy-lurker,"Apr 01, 2026",WIN,10,49,32,30/87,0.3448,264,91,6,44,20,Lagavulin Matriarch (Boss); Kaiser Crab (Boss); Queen (Boss); Test Subject (Boss),20,26,27,17,23,24,8,5,73,86,105,33,25,33,8,0
7e5170e8407bb44dcff87e09c04c90e1bdb3c2e4532d887eded597ba04a13a45,RaskazFirundin,"Apr 20, 2026",WIN,10,49,24,84/99,0.8485,380,111,4,67,17,Waterfall Giant (Boss); The Insatiable (Boss); Queen (Boss); Test Subject (Boss),17,21,24,16,20,23,1,0,121,155,104,40,41,30,8,2
7f5846dc89cc0a8c80faafeeb2ece7fb2fef4859e0f6ad39c9b43ca2f96d5669,hikki,"Apr 13, 2026",WIN,10,49,36,25/80,0.3125,370,113,6,40,16,The Kin (Boss); Knowledge Demon (Boss); Test Subject (Boss); Queen (Boss),19,27,29,17,25,27,9,7,128,121,121,45,39,29,6,2
830c4b37d0093661deb7eef0ddaf8a139b80296af40485dcf1b18b0313d162c7,Ruty,"Apr 11, 2026",WIN,10,49,24,28/93,0.3011,376,105,5,44,14,Lagavulin Matriarch (Boss); Kaiser Crab (Boss); Test Subject (Boss); Queen (Boss),16,20,22,13,17,19,5,2,127,147,102,42,43,20,8,3
864be3ddef098e3921a52ac4050363c21e37b82d746d89db2e27c4480d0dd08c,RaskazFirundin,"Apr 22, 2026",WIN,10,49,32,28/68,0.4118,488,126,8,67,18,Soul Fysh (Boss); Kaiser Crab (Boss); Test Subject (Boss); Queen (Boss),19,25,29,16,22,26,6,3,145,203,140,50,37,39,7,2
86e4534d2337106d90a28e1a89053f377e50a06cfb731dff16b77b2fe3534bb5,astral-cultist,"Apr 19, 2026",WIN,10,49,22,29/80,0.3625,387,94,3,24,12,Ceremonial Beast (Boss); Knowledge Demon (Boss); Doormaker (Boss); Queen (Boss),17,20,22,13,16,18,4,0,156,87,144,48,18,28,4,4
87288ddc3ad1428d01117f0e1e5d45fc25f8e85dda6c6b5be5690bddf2efd748,waking-rune,"Apr 18, 2026",WIN,10,49,39,29/71,0.4085,390,99,8,77,24,Ceremonial Beast (Boss); Knowledge Demon (Boss); Test Subject (Boss); Doormaker (Boss),19,26,31,17,24,29,10,8,97,169,124,32,28,39,8,5
8b8360a6a1a2bd8b93fcfcb6b0b8000560b7c00d3b1ca1b536002cdda340a81d,willing-fang,"Apr 19, 2026",WIN,10,49,28,87/87,1.0,298,130,8,53,21,Vantom (Boss); Kaiser Crab (Boss); Test Subject (Boss); Queen (Boss),20,24,27,19,23,26,2,1,105,159,34,42,36,52,6,3
8ebd7d1b5eaec205e3455bb230475b12908d7040583ac1a3b3c197ad69c252d4,marceli,"Apr 15, 2026",WIN,10,49,32,13/80,0.1625,385,139,8,54,18,Waterfall Giant (Boss); The Insatiable (Boss); Doormaker (Boss); Test Subject (Boss),20,28,32,18,26,30,2,0,162,121,102,60,48,31,8,3
8ec2304bd3a8a1dbfb31b628db66d3c09d09e386e0ef3847f0bb7b7756fb4ad8,RaskazFirundin,"Apr 14, 2026",WIN,10,49,25,18/85,0.2118,409,125,4,63,14,The Kin (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),19,24,25,15,20,21,4,0,91,114,204,40,44,41,10,0
8f62f11a669677feb436a56e94a2a59768f517543926e55612a95c14455b441c,timeless-outrider,"Apr 20, 2026",WIN,10,49,31,47/91,0.5165,440,103,6,120,20,Ceremonial Beast (Boss); Knowledge Demon (Boss); Doormaker (Boss); Test Subject (Boss),20,25,32,16,21,28,3,-1,155,147,138,40,22,41,6,3
8f77c3453ef11a80ff12acff9bfae693e11dff12413877175dcbb83815ba28e4,icy-lurker,"Apr 11, 2026",WIN,10,49,31,68/80,0.85,252,168,10,68,22,Soul Fysh (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),18,23,29,14,19,25,6,2,98,94,60,57,44,67,8,0
901bcb6db6d6aea35ca9dc2a8d3ead00fcbb211394a661ccd20be7d3f767241a,onyx-sigil,"Apr 21, 2026",WIN,10,51,30,67/80,0.8375,271,107,9,33,28,Waterfall Giant (Boss); Knowledge Demon (Boss); Knowledge Demon (Boss); Test Subject (Boss); Doormaker (Boss),19,26,27,18,25,26,4,3,140,61,70,44,30,33,8,0
9194dfb1ae7a5d6ff08e6ce266583ed3341ac5a0c9f501cce011b7eb2f437b2b,icy-lurker,"Apr 05, 2026",WIN,10,49,32,44/80,0.55,360,76,5,46,26,Ceremonial Beast (Boss); The Insatiable (Boss); Test Subject (Boss); Queen (Boss),17,22,26,14,19,23,9,6,84,166,110,28,28,20,1,2
9208b746076da3a838c118f597c5ca585d44256a2540fc572d394a2add00c8e5,radiant-dirge,"Mar 11, 2026",WIN,10,49,28,62/80,0.775,715,165,6,39,15,Vantom (Boss); Kaiser Crab (Boss); Test Subject (Boss); Doormaker (Boss),19,23,26,14,18,21,7,2,192,159,364,60,49,56,5,3
952705f2b703263796845996e6db7b27ed99608eecf82e63cb8e659c800094de,sure-dread,"Apr 03, 2026",WIN,10,49,32,77/80,0.9625,272,101,8,51,18,Vantom (Boss); Knowledge Demon (Boss); Queen (Boss); Doormaker (Boss),19,25,31,9,15,21,11,1,171,39,62,47,27,27,9,9
97a59bfc41249f48ce64cd3eda912e0cad3eb34328209f7d9dc1b46abf1af0c3,timeless-outrider,"Apr 28, 2026",WIN,10,49,29,40/90,0.4444,423,109,7,55,14,Waterfall Giant (Boss); Knowledge Demon (Boss); Doormaker (Boss); Test Subject (Boss),20,28,29,15,23,24,5,0,142,170,111,44,26,39,4,6
9853614f014aed8f2150e2aec51970a34eef6f4df1a048cbefc00ca075e5b175,wuthejeff,"Apr 12, 2026",WIN,10,49,44,43/124,0.3468,564,132,6,53,16,Waterfall Giant (Boss); Kaiser Crab (Boss); Test Subject (Boss); Doormaker (Boss),18,22,26,13,17,21,23,18,126,113,325,35,32,65,4,3
99047b95589948583e7de40ad4ffb85649d69adcb0f06b0717acad9bed89ee4f,frigid-moon,"Mar 29, 2026",WIN,10,49,34,26/80,0.325,370,126,5,82,13,Ceremonial Beast (Boss); Knowledge Demon (Boss); Doormaker (Boss); Queen (Boss),16,22,23,15,21,22,12,11,131,111,128,43,37,46,4,4
9c3a2a1d6dd25ca76db237b677e2135a803f8d0f8bb8c13e540ee7a1b4f8ba13,bleak-fiend,"Apr 08, 2026",WIN,10,49,36,50/96,0.5208,430,109,7,49,24,Vantom (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),21,30,35,18,27,32,4,1,126,97,207,48,29,32,6,3
9e1ce6e7e07a9becaa86dd888bd821917901731ec88bddcf177a9fe668884411,Turtier,"Apr 25, 2026",WIN,10,49,37,58/78,0.7436,282,112,9,134,19,The Kin (Boss); Kaiser Crab (Boss); Doormaker (Boss); Test Subject (Boss),21,29,36,16,24,31,6,1,85,85,112,37,28,47,8,0
9f53c11a38dcc2025baa8a11dc2bc920a25dc0349afedea7f2177c8e6caa5d7b,icy-lurker,"Mar 25, 2026",WIN,10,49,24,39/80,0.4875,360,133,6,66,16,Vantom (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),19,23,27,12,16,20,4,-3,149,94,117,44,40,49,5,3
9fc8c0d5578650a97191cb8e487eae71763db999e84e9dd67a424e434ef11b4a,icy-lurker,"Apr 12, 2026",WIN,10,49,35,47/78,0.6026,316,127,7,67,18,Vantom (Boss); The Insatiable (Boss); Queen (Boss); Test Subject (Boss),20,27,33,18,25,31,4,2,121,74,121,43,37,47,9,0
9fcb6a43c54b14ee5ef7c9cd80f1cf0c53c64c7bdef8ae56ab7ddafb0cdcd7d3,Turtier,"Apr 05, 2026",WIN,10,49,27,80/80,1.0,348,155,7,117,21,Waterfall Giant (Boss); Kaiser Crab (Boss); Doormaker (Boss); Queen (Boss),20,25,27,17,22,24,3,0,172,144,32,49,48,58,9,9
a08642fbb884709a4bfd38db56d2313ebbda83ed5ac63c24367393d998747be2,mighty-gauntlet,"Mar 29, 2026",WIN,10,49,20,69/80,0.8625,395,107,0,77,14,Lagavulin Matriarch (Boss); Kaiser Crab (Boss); Queen (Boss); Doormaker (Boss),19,22,22,13,16,16,4,-2,100,188,107,37,39,31,6,4
a4f1d8740c519b5335fc4688472d41a25fcdd546e97933d1a16d524a508d425d,radiant-dirge,"Mar 17, 2026",WIN,10,49,26,48/92,0.5217,544,124,3,40,12,Lagavulin Matriarch (Boss); Kaiser Crab (Boss); Queen (Boss); Test Subject (Boss),18,20,21,8,10,11,15,5,98,204,242,38,37,49,3,5
a6d98f764d98d0e084de2f7298a73ffebccbb9edb50804968fba60b14f39cbb3,stinging-sigil,"Apr 11, 2026",WIN,10,49,31,101/141,0.7163,529,152,6,127,22,Waterfall Giant (Boss); The Insatiable (Boss); Doormaker (Boss); Queen (Boss),19,22,26,16,19,23,8,5,147,209,173,46,56,50,4,6
aa8164ede0ee0a7fc95a6188f493c39543aa65d28b63c920e8f22ac4a38b0e45,sure-dread,"Mar 28, 2026",WIN,10,49,34,18/74,0.2432,432,115,7,37,19,Ceremonial Beast (Boss); The Insatiable (Boss); Test Subject (Boss); Queen (Boss),21,28,31,17,24,27,7,3,111,178,143,44,32,39,6,3
ad40fff0470265f5d39cb8a775edf50244639890a5c16c1bd36f23cd77cafb47,waking-rune,"Apr 11, 2026",WIN,10,49,27,18/80,0.225,440,105,9,95,20,Soul Fysh (Boss); Kaiser Crab (Boss); Doormaker (Boss); Test Subject (Boss),18,24,32,11,17,25,2,-5,137,136,167,38,31,36,2,5
b450bdc0547ae543c32de465e204c1bfccccb0256ac94e8fda0dc4f8f44b7ac1,enraged-stalker,"Mar 23, 2026",WIN,10,49,31,83/103,0.8058,249,123,6,138,17,Vantom (Boss); The Insatiable (Boss); Doormaker (Boss); Test Subject (Boss),17,22,28,13,18,24,7,3,93,68,88,30,31,62,9,1
b4b3dbf8fc2872d0837b1904292d484b41a9759f1561c0c7ed4710785a51a8b3,waking-rune,"Apr 10, 2026",WIN,10,49,31,90/90,1.0,200,100,7,69,18,Soul Fysh (Boss); The Insatiable (Boss); Doormaker (Boss); Queen (Boss),18,28,31,17,27,30,1,0,80,72,48,33,35,32,10,0
b637d73acf1287204ced1c350101b398dddba594cdf35ac7581e4fb67a6bfc9f,Cykachu Cykachunovitch,"Apr 24, 2026",WIN,10,49,31,9/87,0.1034,254,118,8,57,20,Lagavulin Matriarch (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),19,29,34,16,26,31,0,-3,81,55,118,43,33,42,10,0
b682c4fd2d785c91ba527a4df09969246b2d3b9f0551843ce7d1bc64740b54af,hardy-sun,"Apr 17, 2026",WIN,10,49,37,20/76,0.2632,375,133,6,162,16,Soul Fysh (Boss); The Insatiable (Boss); Doormaker (Boss); Test Subject (Boss),18,24,30,17,23,29,8,7,97,168,110,42,36,55,7,2
b74b3f3c7c3d2631b9d88f86d02097416e13dc5f20747659cab4cc3a34af1689,willing-fang,"Apr 20, 2026",WIN,10,49,43,76/87,0.8736,536,161,7,71,17,Waterfall Giant (Boss); Knowledge Demon (Boss); Doormaker (Boss); Queen (Boss),24,33,38,22,31,36,7,5,183,248,105,57,55,49,4,7
be848af336901f31e4f94c36a49e80e1b4dcdd74b6077337ea8855304a55eaba,sure-dread,"Apr 01, 2026",WIN,10,49,34,47/80,0.5875,376,99,7,47,17,Lagavulin Matriarch (Boss); The Insatiable (Boss); Queen (Boss); Test Subject (Boss),19,27,33,13,21,27,7,1,139,130,107,38,25,36,5,4
bec0abbebc6739a740b286f156aa70844e77eb57f1f539ac66e84dc590d311c0,sure-dread,"Apr 04, 2026",WIN,10,49,28,78/84,0.9286,284,99,6,45,19,The Kin (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),19,26,26,17,24,24,4,2,169,83,32,44,30,25,8,1
c0ac6432b1a4294b133a24495712ae6f8897c72d31512b369c6b9b66a2828f11,waking-rune,"Apr 15, 2026",WIN,10,49,33,20/103,0.1942,434,131,6,108,17,Soul Fysh (Boss); Knowledge Demon (Boss); Doormaker (Boss); Test Subject (Boss),18,23,29,16,21,27,6,4,139,91,204,45,37,49,4,4
c46736bf5489181186ae987e1100c09eeaa1957cec1f7393d90aa18638afafcf,steadfast-spore,"Apr 10, 2026",WIN,10,49,29,56/80,0.7,362,113,8,178,20,Soul Fysh (Boss); Kaiser Crab (Boss); Test Subject (Boss); Doormaker (Boss),19,23,25,18,22,24,5,4,114,144,104,39,40,34,10,1
c497c4ac6458ec0a59d27bd91a0ef18e6996c1edb8cfca1f3c19bdfd1e43772b,sure-dread,"Apr 05, 2026",WIN,10,49,24,28/80,0.35,336,99,6,37,14,The Kin (Boss); Kaiser Crab (Boss); Doormaker (Boss); Queen (Boss),15,17,21,9,11,15,9,3,90,139,107,35,36,28,6,2
c63f34a96e59ad3eca929e721a869d40826f69229efb9fa481530d58e4bfc468,waking-rune,"Apr 14, 2026",WIN,10,49,34,76/80,0.95,323,118,8,94,19,Waterfall Giant (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),18,24,26,18,24,26,8,8,117,137,69,54,41,23,11,10
c6af9d14783b0c01da45b099cacf0d95f82edea927f20ce698348a8825b67c23,icy-lurker,"Apr 24, 2026",WIN,10,49,30,41/87,0.4713,328,139,7,80,17,Waterfall Giant (Boss); The Insatiable (Boss); Test Subject (Boss); Doormaker (Boss),18,22,25,17,21,24,6,5,90,107,131,48,41,50,7,1
c742c644675c0ffed17969f7b7cb47e2e0ca7dd3e62be6ce6f6b356e49a4b458,icy-lurker,"Apr 28, 2026",WIN,10,49,34,80/100,0.8,406,101,7,59,22,Soul Fysh (Boss); The Insatiable (Boss); Queen (Boss); Doormaker (Boss),19,24,27,19,24,27,7,7,156,153,97,53,28,20,6,2
c75b66ea9fa968c7b82e60a3217ae9ab6037694de3895bb9b0a4332d90efc5e2,sure-dread,"Mar 22, 2026",WIN,10,49,22,45/68,0.6618,316,101,7,38,19,Vantom (Boss); Knowledge Demon (Boss); Queen (Boss); Doormaker (Boss),16,23,25,10,17,19,3,-3,74,144,98,24,34,43,8,5
c85ecd64e50380a5d23fe854d764b1dd9f5276266688e81298a24239b5c1e93c,sure-dread,"Mar 17, 2026",WIN,10,49,24,29/77,0.3766,425,97,4,41,16,Lagavulin Matriarch (Boss); The Insatiable (Boss); Doormaker (Boss); Test Subject (Boss),17,19,20,12,14,15,9,4,109,136,180,41,35,21,5,5
c93d3384f8c24754cf69aeac0924ed5bf7bed8dfd0c04d59476a56b163892ce9,Turtier,"Mar 20, 2026",WIN,10,49,29,49/75,0.6533,401,141,11,117,22,Lagavulin Matriarch (Boss); The Insatiable (Boss); Queen (Boss); Test Subject (Boss),18,24,28,14,20,24,5,1,161,104,136,47,39,55,4,4
c9431679b8988940a1ea26cf619b661693e5f3e87147a5cdb311cabfd9ac9e17,sure-dread,"Apr 10, 2026",WIN,10,49,23,67/141,0.4752,271,112,5,43,18,Soul Fysh (Boss); Kaiser Crab (Boss); Doormaker (Boss); Test Subject (Boss),17,20,25,10,13,18,5,-2,46,113,112,32,36,44,6,0
cdcd011ea6b4abe92cd5bc187b5e2d01a5c2dec79713c41b975b81552c5d4cc9,astral-cultist,"Apr 16, 2026",WIN,10,49,58,20/71,0.2817,292,115,3,27,14,Soul Fysh (Boss); The Insatiable (Boss); Test Subject (Boss); Doormaker (Boss),18,21,22,18,21,22,36,36,73,114,105,32,35,48,7,3
d2bb275d452767f05fbfff3dfe4224eaaea5f3ff412427ac64c81b67168130a2,sure-dread,"Apr 12, 2026",WIN,10,49,30,27/80,0.3375,397,94,6,43,17,The Kin (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),20,24,26,18,22,24,6,4,106,140,151,32,30,32,9,0
d2f1488e6c97888bf27c9ce17a5880597db40c6cc0f80dbf10286aa47054d983,RaskazFirundin,"Apr 21, 2026",WIN,10,49,25,30/105,0.2857,379,128,5,66,12,Lagavulin Matriarch (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),20,24,28,14,18,22,3,-3,99,115,165,43,36,49,7,1
d37259cd0d98983a5afde5833869bac313e979e54b873912f60818c4a880b897,icy-lurker,"Mar 17, 2026",WIN,10,49,17,48/87,0.5517,444,139,6,59,19,Waterfall Giant (Boss); Knowledge Demon (Boss); Queen (Boss); Doormaker (Boss),19,22,22,11,14,14,3,-5,132,132,180,53,72,14,7,2
d5ea74455019dece69058b6001ecb20badb80816e55a742cb6b7cd088aa189a9,icy-lurker,"Mar 30, 2026",WIN,10,49,26,15/114,0.1316,428,121,9,65,18,Vantom (Boss); Knowledge Demon (Boss); Doormaker (Boss); Test Subject (Boss),19,24,27,14,19,22,4,-1,140,93,195,51,33,37,3,3
d62f204c3c21ace525506f774af239d9de4b149b1779f3371319ce03a233591d,Loreance,"Apr 26, 2026",WIN,10,51,24,29/93,0.3118,411,106,7,34,25,Ceremonial Beast (Boss); Knowledge Demon (Boss); Test Subject (Boss); Doormaker (Boss),18,21,23,15,18,20,4,1,164,116,131,41,26,39,8,2
d6e5d18b428a990f3baf715a89875df44ad579dba6269d4255bbacde7d710409,wuthejeff,"Mar 14, 2026",WIN,10,49,22,20/98,0.2041,433,143,7,445,16,Lagavulin Matriarch (Boss); Kaiser Crab (Boss); Doormaker (Boss); Queen (Boss),17,24,26,10,16,18,4,-4,93,155,185,42,45,56,2,4
d99935db6ca3cf1ba82ed240d868d37891ad60c8df39e7c767c54de262e202b9,timeless-outrider,"Apr 18, 2026",WIN,10,49,39,12/67,0.1791,364,101,3,75,12,Lagavulin Matriarch (Boss); Knowledge Demon (Boss); Test Subject (Boss); Doormaker (Boss),18,23,24,17,22,23,16,15,126,139,99,36,27,38,6,3
e1c3020ccb82414eae8715e8f9f533dfc802d5de0da9b7c7be813df293f0d132,sure-dread,"Apr 15, 2026",WIN,10,49,29,27/76,0.3553,418,122,7,40,17,Soul Fysh (Boss); The Insatiable (Boss); Test Subject (Boss); Queen (Boss),18,22,26,17,21,25,4,3,116,137,165,41,35,46,5,4
e2129ddf59027f018078b5081eec23e8f6af5ed56798101a1f0113710b7c5464,waking-rune,"Apr 11, 2026",WIN,10,49,50,43/85,0.5059,389,96,5,94,26,Vantom (Boss); Knowledge Demon (Boss); Queen (Boss); Doormaker (Boss),16,21,24,10,15,18,32,26,109,119,161,36,39,21,2,4
e3f8a9d2bbdd1b767f57a94d8db931b3fb3a36715a29f46a2700438c46c118fc,marceli,"Apr 05, 2026",WIN,10,49,28,48/78,0.6154,366,140,9,46,19,Soul Fysh (Boss); The Insatiable (Boss); Test Subject (Boss); Doormaker (Boss),17,25,29,12,20,24,4,-1,99,150,117,48,63,29,6,1
e462628a990f271034d13b45bb593fa221e2872a9db9031a2bb2a549b04d21ad,Cykachu Cykachunovitch,"Mar 30, 2026",WIN,10,49,30,30/126,0.2381,539,146,6,81,17,Lagavulin Matriarch (Boss); The Insatiable (Boss); Doormaker (Boss); Queen (Boss),19,25,27,10,16,18,12,3,129,182,228,42,44,60,5,5
e5da4a31934ec42faae898612dea0de471a82a4983b630d47a4c601aa0d77d7c,timeless-outrider,"Apr 22, 2026",WIN,10,49,32,59/102,0.5784,325,92,6,64,16,Vantom (Boss); The Insatiable (Boss); Doormaker (Boss); Test Subject (Boss),19,25,28,13,19,22,10,4,93,97,135,24,31,37,6,3
e62d2e82c415eebe81a4d0552b629a18008ae18860a759c5a174c7be76c92c30,sure-dread,"Apr 06, 2026",WIN,10,49,32,18/93,0.1935,389,139,7,45,15,Ceremonial Beast (Boss); The Insatiable (Boss); Doormaker (Boss); Queen (Boss),19,23,28,17,21,26,6,4,114,164,111,55,46,38,8,3
e719a9ad01ae8704bdc86b479b22a56a18924327452a46d5635bcf0d19a82bfe,sure-dread,"Mar 30, 2026",WIN,10,49,27,61/101,0.604,264,101,6,36,18,Lagavulin Matriarch (Boss); The Insatiable (Boss); Queen (Boss); Doormaker (Boss),17,23,26,14,20,23,4,1,90,89,85,50,25,26,7,1
e71f3f67344bfb913f1fec9e30130016910d7e1c31fadf1052865465b53770c6,starved-vision,"Mar 17, 2026",WIN,10,49,29,7/80,0.0875,272,91,4,109,18,Ceremonial Beast (Boss); Kaiser Crab (Boss); Doormaker (Boss); Test Subject (Boss),17,25,29,11,19,23,6,0,79,69,124,26,24,41,8,2
e7d135aed7dbeaa6dd6b0a23c7c06a0ca58fc361b3a11e4482cec086c9233a11,Loreance,"Apr 25, 2026",WIN,10,49,22,37/108,0.3426,453,98,4,37,16,Lagavulin Matriarch (Boss); Kaiser Crab (Boss); Queen (Boss); Test Subject (Boss),19,22,24,15,18,20,2,-2,104,152,197,36,19,43,7,6
ea93cbf7d9bf724531799aea2839a7793a481135ad73424e827dda09e63d82ff,waking-labyrinth,"Mar 20, 2026",WIN,10,49,18,39/80,0.4875,414,87,4,37,13,The Kin (Boss); Kaiser Crab (Boss); Queen (Boss); Doormaker (Boss),16,19,19,12,15,15,3,-1,145,126,143,33,29,25,8,2
edf260fbd2ab935261e62615734e765afc779de4ea37321da730baafa52f31e5,waking-rune,"Apr 21, 2026",WIN,10,49,35,67/97,0.6907,290,85,8,77,21,Waterfall Giant (Boss); Kaiser Crab (Boss); Doormaker (Boss); Test Subject (Boss),23,27,33,20,24,30,5,2,123,89,78,31,22,32,8,2
eedc9584a7451ce05d35a820c8534a320c59f9509572a492c1f88867010de292,willing-fang,"Apr 21, 2026",WIN,10,49,33,57/69,0.8261,305,111,5,56,15,The Kin (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),18,23,29,13,18,24,9,4,103,122,80,37,28,46,9,2
f0946ad01d92bf350d36002d4f92bc7075387e7425ef012aa5975858708b4feb,icy-lurker,"Apr 06, 2026",WIN,10,49,35,75/96,0.7812,369,99,10,58,21,Waterfall Giant (Boss); Knowledge Demon (Boss); Test Subject (Boss); Queen (Boss),21,32,35,18,29,32,3,0,151,141,77,38,31,30,5,1
f2baf733e9bbcd8d0580ad77bb34909a797c9b61af0401db295e04f44059aa2c,sure-dread,"Apr 13, 2026",WIN,10,49,31,47/80,0.5875,461,133,5,49,12,Vantom (Boss); Knowledge Demon (Boss); Queen (Boss); Test Subject (Boss),18,24,26,17,23,25,6,5,127,194,140,45,52,36,6,3
f388b2b47495fd095624b58b2d69abd94f468912fcb7c30777642de8ef2481f2,sure-dread,"Mar 24, 2026",WIN,10,49,26,30/99,0.303,378,122,7,44,16,Ceremonial Beast (Boss); Kaiser Crab (Boss); Doormaker (Boss); Queen (Boss),17,22,26,12,17,21,5,0,90,104,184,44,39,39,7,1
f4e07d27e32d9cacc2fa57b7e405d9ec3d81cdf0a271fbd91a1039077d3543fd,astral-cultist,"Apr 13, 2026",WIN,10,49,26,57/92,0.6196,370,80,3,24,16,Vantom (Boss); Knowledge Demon (Boss); Doormaker (Boss); Queen (Boss),18,21,23,16,19,21,5,3,92,152,126,29,29,22,6,3
f5e6c2dc26fd621a49e4e60b332bfec8566b282fa74c7abca08c9ca3dfa6b9f6,Loreance,"Apr 26, 2026",WIN,10,49,27,60/97,0.6186,353,119,5,40,16,Ceremonial Beast (Boss); The Insatiable (Boss); Doormaker (Boss); Queen (Boss),17,22,25,13,18,21,6,2,97,120,136,38,48,33,8,2
f94583858f1f30bf4703ea458b0f694131c39b96b67c0edb94e6ee36cd0a20ad,RaskazFirundin,"Apr 17, 2026",WIN,10,49,19,75/83,0.9036,182,66,6,72,20,Ceremonial Beast (Boss); Knowledge Demon (Boss); Test Subject (Boss); Doormaker (Boss),15,19,22,9,13,16,3,-3,90,65,27,20,21,25,10,0
fadf368cf006086435de6fed9f145e13884f6c3b9480955c6fe03bbf7b428ba2,waking-rune,"Apr 12, 2026",WIN,10,49,32,17/71,0.2394,323,125,5,82,13,Lagavulin Matriarch (Boss); Kaiser Crab (Boss); Test Subject (Boss); Doormaker (Boss),16,21,26,13,18,23,9,6,90,108,125,30,36,59,9,1
fbce63fe78e9498beebaaa3a04d371a2504b4e0594019bc4dfae71918f95c6a1,willing-fang,"Apr 19, 2026",WIN,10,49,90,80/80,1.0,212,170,5,54,16,The Kin (Boss); Knowledge Demon (Boss); Test Subject (Boss); Queen (Boss),19,25,27,17,23,25,65,63,133,35,44,35,44,91,4,1
fda06d339b1f2f3bcfcf9bba931b99e8d58aa35e9d008fef9ae45fd6af55128f,sure-dread,"Apr 05, 2026",WIN,10,49,35,12/80,0.15,528,147,7,44,19,The Kin (Boss); Kaiser Crab (Boss); Queen (Boss); Test Subject (Boss),20,23,29,18,21,27,8,6,162,195,171,38,44,65,2,6
fda84b1ed7a292f3752a4b48c0a8899bb535365679da5d92dd6a422f5323239d,vague-lantern,"Mar 15, 2026",WIN,10,49,30,71/85,0.8353,218,110,5,137,13,Lagavulin Matriarch (Boss); Knowledge Demon (Boss); Test Subject (Boss); Queen (Boss),20,25,29,16,21,25,5,1,84,60,74,44,32,34,7,1
ff0f3eaf1b00301feaae7ee09ff8fc5f46dbf11edb1fe91a2a8bb34f05f39fa4,waking-rune,"Apr 16, 2026",WIN,10,49,38,8/90,0.0889,434,101,7,83,17,Soul Fysh (Boss); Kaiser Crab (Boss); Queen (Boss); Doormaker (Boss),20,27,32,19,26,31,7,6,116,127,191,34,28,39,7,2
ff2702e4d691f84d5cc58124947e4805f1316fbe4810948ed2daf5347e656c8d,RaskazFirundin,"Apr 22, 2026",WIN,10,49,23,81/97,0.8351,459,95,4,61,13,Waterfall Giant (Boss); The Insatiable (Boss); Doormaker (Boss); Test Subject (Boss),17,19,23,8,10,14,9,0,141,153,165,36,23,36,6,3
ffa6cdeb6274db7db38f350466d687ec29a5a9139a247265c0fc810cc6af97e5,icy-lurker,"Apr 14, 2026",WIN,10,49,32,40/74,0.5405,334,125,6,66,16,Soul Fysh (Boss); The Insatiable (Boss); Doormaker (Boss); Test Subject (Boss),20,26,29,16,22,25,7,3,157,79,98,47,36,42,8,2
